CountyName,CountyFIPS,LocationName,Data_Value,MeasureId,TotalPopulation,countypop
Tipton,47167,47167040400,11,CASTHMA,3105,61081
Sumner,47165,47165021104,11.2,CASTHMA,2021,160645
Sumner,47165,47165021004,11,CASTHMA,3707,160645
Sumner,47165,47165021201,9.3,CASTHMA,6666,160645
Weakley,47183,47183968400,10.7,CASTHMA,5894,35021
Wayne,47181,47181950400,10.9,CASTHMA,3077,17021
Williamson,47187,47187050404,8.7,CASTHMA,6475,183182
Wilson,47189,47189030204,9.9,CASTHMA,6337,113993
Weakley,47183,47183968201,10.5,CASTHMA,4504,35021
Williamson,47187,47187050907,9.1,CASTHMA,4973,183182
Washington,47179,47179060400,9.1,CASTHMA,5977,122979
Washington,47179,47179061602,9.9,CASTHMA,8845,122979
Williamson,47187,47187050403,9,CASTHMA,1967,183182
Williamson,47187,47187050208,8.9,CASTHMA,6192,183182
Union,47173,47173040300,10.8,CASTHMA,2366,19109
Washington,47179,47179061901,10.8,CASTHMA,6752,122979
Williamson,47187,47187050101,9,CASTHMA,7686,183182
Williamson,47187,47187050601,9.7,CASTHMA,5679,183182
Wayne,47181,47181950100,9.9,CASTHMA,4559,17021
Trousdale,47169,47169090200,10.9,CASTHMA,2480,7870
Weakley,47183,47183968202,15,CASTHMA,2685,35021
Washington,47179,47179061902,10.4,CASTHMA,4860,122979
Washington,47179,47179061402,9.9,CASTHMA,6518,122979
Williamson,47187,47187050906,9.1,CASTHMA,5356,183182
Williamson,47187,47187050102,9.4,CASTHMA,3831,183182
Wilson,47189,47189030303,9.9,CASTHMA,4394,113993
Washington,47179,47179061200,11.4,CASTHMA,3299,122979
Williamson,47187,47187050103,9.6,CASTHMA,4011,183182
Washington,47179,47179061800,10.3,CASTHMA,6775,122979
Washington,47179,47179061702,10.1,CASTHMA,6994,122979
Washington,47179,47179061300,9.7,CASTHMA,8062,122979
White,47185,47185935100,10.5,CASTHMA,5148,25841
Wilson,47189,47189030600,10.4,CASTHMA,4041,113993
Weakley,47183,47183968300,10.6,CASTHMA,2322,35021
Weakley,47183,47183968203,12.3,CASTHMA,3051,35021
White,47185,47185935200,11.1,CASTHMA,4166,25841
Tipton,47167,47167040200,11.1,CASTHMA,2119,61081
Washington,47179,47179061701,9.7,CASTHMA,5944,122979
Sumner,47165,47165021006,9.8,CASTHMA,3145,160645
Tipton,47167,47167040500,10.6,CASTHMA,6445,61081
Sumner,47165,47165021105,10.4,CASTHMA,6629,160645
Williamson,47187,47187050307,9.5,CASTHMA,3065,183182
Williamson,47187,47187050405,9,CASTHMA,2483,183182
Wilson,47189,47189030700,12,CASTHMA,3383,113993
Tipton,47167,47167040302,9.9,CASTHMA,8948,61081
Warren,47177,47177930800,11.1,CASTHMA,6091,39839
Williamson,47187,47187050800,11,CASTHMA,6321,183182
Williamson,47187,47187050904,10.2,CASTHMA,4954,183182
Wilson,47189,47189030202,9.7,CASTHMA,5473,113993
Wilson,47189,47189030901,9.8,CASTHMA,9572,113993
Sumner,47165,47165020901,10.6,CASTHMA,1469,160645
Williamson,47187,47187050203,8.8,CASTHMA,5647,183182
White,47185,47185935300,11.1,CASTHMA,5333,25841
Weakley,47183,47183968000,10.7,CASTHMA,1177,35021
Sumner,47165,47165021008,9.6,CASTHMA,3725,160645
Sumner,47165,47165021005,9.9,CASTHMA,6203,160645
Unicoi,47171,47171080100,10.7,CASTHMA,2668,18313
Warren,47177,47177930100,10.7,CASTHMA,3579,39839
Williamson,47187,47187050205,9.1,CASTHMA,3344,183182
Sumner,47165,47165021009,10.7,CASTHMA,5298,160645
Sumner,47165,47165020902,11.8,CASTHMA,6828,160645
Wilson,47189,47189030102,10.3,CASTHMA,6640,113993
Washington,47179,47179060800,10.3,CASTHMA,2923,122979
Tipton,47167,47167040303,10.4,CASTHMA,6314,61081
Sumner,47165,47165021205,9.7,CASTHMA,2650,160645
Washington,47179,47179061500,10.5,CASTHMA,6955,122979
Sumner,47165,47165021107,10.1,CASTHMA,4228,160645
Wilson,47189,47189030305,9.6,CASTHMA,5367,113993
Warren,47177,47177930400,11,CASTHMA,6013,39839
Williamson,47187,47187050701,9.4,CASTHMA,4265,183182
Tipton,47167,47167041000,11.3,CASTHMA,3287,61081
Washington,47179,47179060600,11.2,CASTHMA,7045,122979
Williamson,47187,47187050304,8.5,CASTHMA,1930,183182
Williamson,47187,47187051202,9.6,CASTHMA,21763,183182
Wayne,47181,47181950200,10.8,CASTHMA,5603,17021
Sumner,47165,47165021007,9.4,CASTHMA,1809,160645
